timestamp,temperature,humidity,windSpeed,windDirection
20201208T0000,0.44052866,92.0,16.575644,124.38034
20201208T0100,0.81052864,90.0,17.906157,120.173515
20201208T0200,0.9605287,87.0,21.26744,123.95906
20201208T0300,0.38052866,88.0,20.172853,124.82449
20201208T0400,0.31052867,85.0,19.734436,128.33334
20201208T0500,0.47052866,82.0,17.283749,125.67641
20201208T0600,-0.07947134,83.0,14.186923,125.70669
20201208T0700,0.6905287,78.0,10.948973,117.40757
20201208T0800,0.9505287,76.0,6.763786,115.20112
20201208T0900,1.1205287,75.0,10.630672,118.30075
20201208T1000,2.0205286,71.0,10.483357,105.9454
20201208T1100,3.6805286,68.0,3.9763298,84.805565
20201208T1200,4.040529,69.0,11.753877,332.65015
20201208T1300,6.2205286,52.0,11.177405,104.93142
20201208T1400,6.7305284,50.0,9.0,106.2602
20201208T1500,6.9205284,51.0,4.896529,107.10272
20201208T1600,6.6205287,53.0,1.4399999,89.99999
20201208T1700,6.0305285,55.0,6.151683,339.44397
20201208T1800,4.540529,67.0,6.5693827,350.5377
20201208T1900,3.6905286,75.0,5.00128,300.25644
20201208T2000,3.2905285,74.0,7.5599995,270.0
20201208T2100,3.3305285,74.0,9.114471,279.09027
20201208T2200,2.9305286,79.0,10.636766,293.9625
20201208T2300,2.5005286,82.0,11.113451,294.90475
20201209T0000,2.6905286,81.0,11.113451,294.90475
20201209T0100,3.0005286,79.0,9.19939,300.57922
20201209T0200,3.1505284,80.0,6.792466,302.00537
20201209T0300,3.1705287,83.0,6.924738,278.97263
20201209T0400,2.8305285,88.0,12.261158,266.63354
20201209T0500,2.1105285,87.0,15.84409,268.69806
20201209T0600,1.6405287,91.0,16.563911,271.24536
20201209T0700,1.5405287,91.0,18.089775,275.7106
20201209T0800,1.4305286,90.0,20.957443,274.92712
20201209T0900,1.4605286,88.0,20.991426,275.90616
20201209T1000,1.7105286,85.0,21.746504,276.65442
20201209T1100,2.2505286,82.0,21.96,280.38885
20201209T1200,3.0505285,78.0,19.296133,284.03625
20201209T1300,3.1605287,73.0,22.253124,279.30994
20201209T1400,3.2805285,73.0,21.077686,277.85333
20201209T1500,3.3805285,74.0,18.391735,273.36646
20201209T1600,3.3305285,78.0,15.124284,271.36392
20201209T1700,3.2605286,82.0,9.178235,295.55997
20201209T1800,2.5905285,89.0,7.968939,341.56506
20201209T1900,2.1805286,91.0,7.8954163,313.1524
20201209T2000,2.1305285,91.0,7.42159,284.03625
